Details,ID,Style,Prompt,🏆MVP
" 🪄 {
  ""prompt"": ""on-set unit photography, ",182,Cinematic,"{
  ""prompt"": ""on-set unit photography, candid behind-the-scenes shot from a big-budget movie set. Practical creature costume beside lead actor, neutral studio lighting, real production equipment visible, documentary-style realism, captured mid-rehearsal, subtle film grain, authentic color response, zero AI artifacts.""
}",checked
"movie character 🪄 {
  ""meta_tags"": [
    ""modern cinematic",181,Cinematic,"{
  ""meta_tags"": [
    ""modern cinematic still"",
    ""2026 production"",
    ""true photorealism"",
    ""clean digital capture"",
    ""high dynamic range"",
    ""studio-grade color science""
  ],
  ""subject"": {
    ""character"": ""The Joker"",
    ""action"": ""quietly taking a break while eating a sandwich"",
    ""state"": ""light perspiration on skin, subtly smudged makeup, emotionally exhausted expression""
  },
  ""environment"": {
    ""location"": ""narrow urban alleyway with textured concrete walls and scattered trash"",
    ""lighting"": ""controlled overhead LED street light with soft spill, subtle rim light outlining the subject, gentle ambient bounce from surrounding surfaces"",
    ""atmosphere"": ""modern gritty realism, urban decay with cinematic polish""
  },
  ""technical"": {
    ""camera"": ""ARRI Alexa 35"",
    ""lens"": ""Cooke S7i Prime 50mm"",
    ""aperture"": ""f/2.0"",
    ""color_pipeline"": ""ACEScg"",
    ""dynamic_range"": ""exceptional highlight retention and deep shadow detail"",
    ""focus"": ""tack-sharp subject with natural optical falloff in background"",
    ""image_quality"": ""crisp, ultra-sharp, zero grain, zero compression artifacts, true-to-life skin texture, natural pores, micro-contrast preserved"",
    ""render_style"": ""modern Hollywood digital cinema, high fidelity, clean edges, realistic subsurface scattering, no AI look""
  }
}",checked
" 🪄 {
  ""meta_tags"": [""Polaroid Spectra"", ""c",180,Portrait,"{
  ""meta_tags"": [""Polaroid Spectra"", ""continuity shot"", ""vintage aesthetic""],
  ""subject"": {
    ""character"": ""Wonder Woman"",
    ""costume_mashup"": ""Golden Armor with blue North Face puffer jacket"",
    ""props"": ""hot water bottle""
  },
  ""environment"": {
    ""location"": ""WWI trench set"",
    ""weather"": ""overcast, cold"",
    ""ground"": ""muddy""
  },
  ""artifacts"": {
    ""film_style"": ""soft focus, muted tones"",
    ""border_text"": ""Diana - Ext. Night 4""
  }
}",
"unique🧚‍♀️ 🪄 {
  ""prompt"": ""An ultra realistic museum",174,JSON,"{
  ""prompt"": ""An ultra realistic museum grade architectural diorama of central London stretches across a large model table, built with extreme craftsmanship and photoreal detail. The River Thames runs through the center in translucent resin with subtle ripples and reflections, surrounded by perfectly scaled landmarks including Big Ben and the Palace of Westminster, Tower Bridge, the London Eye, St Paul’s Cathedral, the Shard, Canary Wharf, Buckingham Palace, and Trafalgar Square. Tiny red buses, black taxis, pedestrians, boats, trees, street lights, and road markings fill the streets and river, all proportionally accurate and sharply defined. The scene is set during blue hour transitioning into night, with warm golden lights glowing from windows, bridges, and street lamps against a cool blue sky and reflective water. Behind the diorama stands an adult 24 year old beautiful woman actively refining the miniature city, slightly bent forward while adjusting tiny buildings and streets. Her face is a 100 percent exact match to the uploaded reference photo with identical facial structure, skin tone, and expression. He wears a modern cream and blue hoodie with realistic fabric texture and natural folds, with the words 'aegon design' printed clearly on the chest. The surrounding space is a professional architectural studio with a laptop and large monitor showing a 3D London model, shelves of miniatures, blueprints on the wall, and warm task lighting. The final image is shot in photorealistic macro diorama style with deep depth of field, razor sharp micro detail, cinematic lighting, and ultra high resolution museum quality realism."",
  ""style"": ""photorealistic macro diorama"",
  ""lighting"": ""blue hour cinematic lighting with warm interior lights"",
  ""quality"": ""ultra high resolution, museum quality realism"",
  ""aspect_ratio"": ""16:9""
}",
"film, JSON 🪄 {
  ""meta_tags"": [""DVD screengrab"", ""200",172,JSON,"{
  ""meta_tags"": [""DVD screengrab"", ""2005"", ""Warner Bros"", ""raw footage""],
  ""subject"": {
    ""character"": ""The Joker"",
    ""action"": ""taking a break, eating a sandwich"",
    ""state"": ""sweaty, smudged makeup, tired""
  },
  ""environment"": {
    ""location"": ""dirty alleyway"",
    ""lighting"": ""harsh overhead sodium vapor street light"",
    ""atmosphere"": ""gritty, urban""
  },
  ""technical"": {
    ""camera"": ""Arri 435"",
    ""film_stock"": ""Kodak Vision2 500T"",
    ""focus"": ""soft focus background"",
    ""artifacts"": ""film grain, compression noise""
  }
}",
"film, JSON 🪄 {
  ""meta_tags"": [""camera monitor interf",173,Tech,"{
  ""meta_tags"": [""camera monitor interface"", ""RED Komodo UI"", ""video village"", ""REC indicator""],
  ""layers"": {
    ""foreground"": ""LCD monitor bezel, slight dust on screen"",
    ""on_screen_image"": ""Godzilla in miniature city, reading glasses, holding script"",
    ""background"": ""blurred film set, crew member""
  },
  ""technical_details"": {
    ""ui_elements"": [""green focus peaking"", ""timecode"", ""histogram""],
    ""depth_of_field"": ""focus on the monitor screen""
  }
}",
"AI Influencer, JSON 🪄 {
  ""lighting"": {
    ""source"": ""natural",169,JSON,"{
  ""lighting"": {
    ""source"": ""natural_sunlight_from_large_window_on_left"",
    ""quality"": ""bright_harsh_direct_sunlight"",
    ""shadows"": ""strong_defined_shadows_on_subject_legs_and_floor"",
    ""direction"": ""side_lighting_from_left"",
    ""highlights"": ""bright_highlights_on_subject_leg_shoulder_and_bedding""
  },
  ""background"": {
    ""clutter"": ""unmade_bed_clothes_on_bed"",
    ""setting"": ""bedroom_interior"",
    ""elements"": [
      ""large_arched_floor_mirror_with_thin_frame"",
      ""bed_with_white_duvet_and_grey_striped_throw"",
      ""large_window_with_city_view_and_blue_sky"",
      ""tan_textured_walls"",
      ""white_door"",
      ""ceiling_light_fixture"",
      ""laundry_basket"",
      ""rug_on_floor""
    ],
    ""view_outside_window"": ""buildings_and_bright_blue_sky_with_clouds""
  },
  ""typography"": {},
  ""composition"": {
    ""type"": ""mirror_selfie"",
    ""focus"": ""subject_and_reflection"",
    ""balance"": ""asymmetrical"",
    ""framing"": ""full_body_shot_reflected_in_large_arched_mirror"",
    ""perspective"": ""eye_level_reflection"",
    ""depth_of_field"": ""deep"",
    ""elements_arrangement"": ""subject_centered_in_mirror_reflection""
  },
  ""color_profile"": {
    ""palette"": ""neutral_with_natural_light"",
    ""saturation"": ""natural"",
    ""accent_colors"": [
      ""#E0C5A8"",
      ""#2A2A2A""
    ],
    ""color_harmony"": ""complementary_between_warm_indoor_and_cool_outdoor_tones"",
    ""dominant_colors"": [
      ""#E8E4DC"",
      ""#5A5E6B"",
      ""#FFFFFF"",
      ""#B38B6D"",
      ""#3A5F9A""
    ]
  },
  ""technical_specs"": {
    ""lens_type"": ""wide_angle"",
    ""resolution"": ""high_resolution"",
    ""camera_type"": ""smartphone_rear_camera"",
    ""file_format"": ""JPEG"",
    ""aspect_ratio"": ""4:5""
  },
  ""subject_analysis"": {
    ""hair"": ""long_blonde_wavy_hair_parted_in_middle"",
    ""pose"": ""standing_side_profile_left_leg_raised_and_bent_backwards_right_leg_straight_holding_phone_up"",
    ""attire"": {
      ""top"": ""white_long_sleeve_crop_top"",
      ""bottom"": ""grey_high_waisted_athletic_shorts"",
      ""footwear"": ""white_ankle_socks""
    },
    ""details"": ""sunlight_highlighting_leg_muscle"",
    ""accessories"": {
      ""phone"": ""black_smartphone_in_right_hand""
    },
    ""subject_type"": ""young_woman"",
    ""facial_expression"": ""neutral_looking_at_phone""
  },
  ""artistic_elements"": {
    ""mood"": ""relaxed_confident"",
    ""vibe"": ""lifestyle_fitness_aesthetic"",
    ""style"": ""casual_mirror_selfie"",
    ""texture"": ""smooth_mirror_surface_soft_fabric_rough_wall"",
    ""contrast"": ""high_contrast_due_to_direct_sunlight""
  },
  ""generation_parameters"": {
    ""seed"": 123456789,
    ""steps"": 30,
    ""prompt"": ""A mirror selfie of a young woman with blonde hair in a white crop top and grey shorts, standing with one leg raised in a sunlit bedroom, reflected in a large arched mirror."",
    ""cfg_scale"": 7.5,
    ""model_version"": ""v1.5"",
    ""negative_prompt"": ""blurry, low quality, distorted reflection, dark room, man, multiple people""
  }
}",
"Ad, JSON 🪄 {
 ""master_prompt"": {
 ""global_settings""",167,JSON,"{
 ""master_prompt"": {
 ""global_settings"": {
 ""resolution"": ""8K"",
 ""aspect_ratio"": ""3:4"",
 ""render_style"": ""hyper-realistic AI-generated food photography"",
 ""focus"": ""extreme detail, sharp textures, dynamic motion, cinematic lighting"",
 ""depth_of_field"": ""shallow with foreground focus"",
 ""noise"": ""none"",
 ""artifacts"": ""none""
 },

 ""Module_1_Image_Style"": {
 ""subject"": ""Single ice cream cone standing upright"",
 ""ice_cream"": {
 ""top"": ""vanilla soft-serve swirl"",
 ""toppings"": [
 ""two whole strawberries"",
 ""one chocolate wafer roll"",
 ""one chocolate square partially embedded""
 ],
 ""sauces"": [
 ""dark chocolate sauce dripping"",
 ""green pistachio-like glaze dripping""
 ]
 },
 ""cone"": {
 ""type"": ""waffle cone"",
 ""texture"": ""crisp grid pattern"",
 ""condition"": ""sauce dripping down the cone and pooling at the base""
 },
 ""motion_elements"": {
 ""floating"": [
 ""small colorful candy spheres"",
 ""liquid droplets suspended mid-air""
 ],
 ""splashes"": ""sauce splashes around cone base""
 },
 ""background"": {
 ""style"": ""soft bokeh"",
 ""colors"": [
 ""orange"",
 ""green"",
 ""purple"",
 ""gold""
 ],
 ""lighting"": ""warm, cinematic, high contrast""
 }
 },

 ""Module_2_Image_Style"": {
 ""subject"": ""Strawberry ice cream bar on wooden stick, tilted diagonally"",
 ""ice_cream"": {
 ""base"": ""pink strawberry ice cream"",
 ""top_layer"": ""white cream layer"",
 ""toppings"": [
 ""sliced strawberries embedded"",
 ""whole strawberries floating""
 ]
 },
 ""stick"": {
 ""material"": ""wood"",
 ""text"": ""ai ice"",
 ""orientation"": ""visible, centered""
 },
 ""motion_elements"": {
 ""liquid"": ""cream and strawberry liquid splashing outward"",
 ""floating_objects"": [
 ""metal spoons with pink liquid"",
 ""whole strawberries"",
 ""mint leaves"",
 ""droplets""
 ]
 },
 ""background"": {
 ""style"": ""soft gradient with bokeh particles"",
 ""colors"": [
 ""peach"",
 ""blue"",
 ""cream""
 ],
 ""lighting"": ""bright highlights with soft shadows""
 }
 },

 ""Module_3_Image_Style"": {
 ""subject"": ""Spherical scoop composition of strawberry and vanilla ice cream"",
 ""ice_cream"": {
 ""layers"": [
 ""pink strawberry scoop"",
 ""white vanilla scoop""
 ],
 ""embedded_elements"": [
 ""halved strawberries"",
 ""whole strawberries""
 ]
 },
 ""motion_elements"": {
 ""liquid"": ""pink strawberry liquid splashing and dripping downward"",
 ""floating_objects"": [
 ""blueberries"",
 ""strawberries"",
 ""liquid droplets""
 ],
 ""utensils"": ""metal spoons suspended mid-air with liquid""
 },
 ""surface_detail"": {
 ""texture"": ""smooth ice cream with visible melting edges"",
 ""droplets"": ""high-gloss liquid beads""
 },
 ""background"": {
 ""style"": ""cool-toned blur"",
 ""colors"": [
 ""light blue"",
 ""gray""
 ],
 ""lighting"": ""clean studio lighting with specular highlights""
 }
 }",
"JSON 🪄 ""background"": {
  ""setting"": ""high-fanta",153,Cinematic,"""background"": {
  ""setting"": ""high-fantasy medieval film set during a winter dragon attack"",
  ""style"": ""grim epic fantasy where extreme cold collides with overwhelming fire"",
  ""elements"": [
    ""heavy snow falling steadily across a stone courtyard and battlements"",
    ""dragons overhead exhaling torrents of fire that cut through the snowfall"",
    ""snow instantly vaporizing into steam wherever flames pass"",
    ""icy stone walls flashing orange as firelight races across frost"",
    ""embers hissing as they land in deep snowdrifts"",
    ""frozen siege props cracking and blackening under sudden heat"",
    ""charred footprints and melted paths carved into the snow"",
    ""practical flame rigs and snow machines visible at the edges of the set"",
    ""crew silhouettes bundled in dark winter gear, barely discernible through steam""
  ],
  ""atmosphere"": ""brutal, elemental, shockingly violent yet eerily quiet between fire bursts"",
  ""lighting"": ""cold blue ambient winter light crushed by explosive orange-white dragon fire, extreme color contrast, rapid flicker reflected off snow""
}",
"JSON 🪄 {
  ""meta"": {
    ""aspect_ratio"": ""9:16""",131,AI Influencer 💁‍♀️,"{
  ""meta"": {
    ""aspect_ratio"": ""9:16"",
    ""quality"": ""ultra_photorealistic"",
    ""resolution"": ""8k"",
    ""camera"": ""iPhone 15 Pro Max"",
    ""lens"": ""24mm wide"",
    ""style"": ""flash-lit nightlife realism, natural skin texture, social media aesthetic""
  },

  ""scene"": {
    ""location"": ""outdoor vending machine area"",
    ""environment"": [
      ""classic red soda vending machine"",
      ""brightly lit drink display behind glass"",
      ""concrete ground with slight texture"",
      ""nighttime urban setting""
    ],
    ""time"": ""night"",
    ""atmosphere"": ""flash photography vibe, playful, spontaneous, slightly cheeky street energy""
  },

  ""lighting"": {
    ""type"": ""direct phone flash"",
    ""key_light"": ""strong frontal flash"",
    ""fill_light"": ""vending machine internal lights"",
    ""effect"": ""sharp highlights on skin, clear shadows, glossy nightlife look""
  },

  ""camera_perspective"": {
    ""pov"": ""third-person shot (taken by friend)"",
    ""angle"": ""slightly low angle"",
    ""framing"": ""full body"",
    ""distance"": ""about 1.5–2 meters"",
    ""motion"": ""frozen candid moment""
  },

  ""subject"": {
    ""gender"": ""female"",
    ""age"": ""early 20s (clearly adult)"",
    ""ethnicity"": ""European / Mediterranean blend"",
    ""body"": {
      ""type"": ""curvy-slim"",
      ""waist"": ""defined"",
      ""hips"": ""full and round"",
      ""legs"": ""toned"",
      ""posture"": ""confident, playful""
    },

    ""hair"": {
      ""color"": ""warm blonde"",
      ""length"": ""long"",
      ""style"": ""loose waves"",
      ""details"": ""soft shine from flash""
    },

    ""face"": {
      ""expression"": ""over-the-shoulder confident look"",
      ""eyes"": ""direct eye contact with camera"",
      ""makeup"": ""night-out glam, glossy lips"",
      ""skin"": ""realistic texture, slight flash sheen""
    },

    ""pose"": {
      ""position"": ""deep squat in front of vending machine"",
      ""legs"": ""knees bent, heels down"",
      ""hips"": ""pushed back"",
      ""upper_body"": ""torso twisted slightly toward camera"",
      ""arms"": {
        ""one_hand"": ""pressing vending machine buttons"",
        ""other_hand"": ""resting naturally on thigh""
      },
      ""head"": ""turned back over shoulder""
    },",checked
